"0","# Extract coefficients and their confidence intervals"
"0","model_coefs <- summary(logistic_model)$coefficients"
"0",""
"0","# Convert the coefficients to a data.frame"
"0","model_coefs_df <- as.data.frame(model_coefs)"
"0",""
"0","# Create flextable for model coefficients"
"0","model_coefs_flextable <- flextable(model_coefs_df)"
"0",""
"0","# Create a Word document and add the table"
"0","doc <- read_docx() %>%"
"0","  body_add_flextable(model_coefs_flextable) %>%"
"0","  body_add_par(""Logistic Regression Coefficients with Confidence Intervals"", style = ""heading 1"")"
"0",""
"0","# Save the Word document"
"0","print(doc, target = ""model_coefficients.docx"")"
"0",""
